about.tiktok|TikTok
about.instagram|Instagram
about.hashtag|Hashtags
about.version|Version
activities.yoga|Yoga
activities.basketball|Basketball
activities.tennis|Tennis
activities.crossfit|CrossFit
activities.calisthenics|Calisthenics
activities.pilates|Pilates
activities.padel|Padel
activities.volleyball|Volleyball
activities.golf|Golf
activities.cardio|Cardio
tabs.trainer|Trainer
dashboard.phaseTitle|Phase
tracker.snack|Snack
tracker.snack2|Snack 2
tracker.snack3|Snack 3
tracker.reset|Reset
tracker.kcal|kcal
tracker.text|Text
planner.workoutsTab|Workouts
planner.eqKettlebell|Kettlebell
profile.admin|Administrator
profile.superAdmin|Super Admin
profile.bmi|BMI
profile.protein|Protein
profile.roleSuperAdmin|Super Admin
profile.roleAdmin|Administrator
profile.cm|cm
profile.kg|kg
profile.start|Start
profile.selectBadgeSubtitle|Choose the badge you want to highlight on your public profile.
recipes.prepTime|min
recipes.protein|PROTEIN
coach.trainer.label|Personal Trainer
onboarding.dietVegan|Vegan
onboarding.dietHalal|Halal
onboarding.dietKeto|Keto
onboarding.dietTypeLowCarbTitle|Low Carb
onboarding.dietTypeKetoTitle|Keto
onboarding.foodItems.tofu|Tofu
onboarding.foodItems.seitan|Seitan
onboarding.foodItems.quinoa|Quinoa
onboarding.foodItems.avocado|Avocado
onboarding.foodItems.orange|Orange
onboarding.foodItems.kiwi|Kiwi
onboarding.foodItems.zucchini|Zucchini
onboarding.foodItems.mayonnaise|Mayonnaise
onboarding.foodItems.ketchup|Ketchup
onboarding.foodItems.tempeh|Tempeh
onboarding.foodItems.tilapia|Tilapia
onboarding.foodItems.bison|Bison
onboarding.foodItems.skyr|Skyr
onboarding.foodItems.edamame|Edamame
onboarding.foodItems.couscous|Couscous
onboarding.foodItems.bulgur|Bulgur
onboarding.foodItems.farro|Farro
onboarding.foodItems.ghee|Ghee
onboarding.foodItems.butter|Butter
onboarding.foodItems.tahini|Tahini
onboarding.foodItems.papaya|Papaya
onboarding.foodItems.agave|Agave
onboarding.foodItems.tamari|Tamari
onboarding.foodItems.miso|Miso
onboarding.foodItems.oregano|Oregano
onboarding.foodItems.mozzarella|Mozzarella
onboarding.foodItems.parmesan|Parmesan
onboarding.foodItems.cheddar|Cheddar
onboarding.foodItems.kefir|Kefir
onboarding.foodItems.matcha|Matcha
onboarding.foodItems.kombucha|Kombucha
onboarding.dietaryItems.vegan|Vegan
