about.social|Social Media
about.tiktok|TikTok
about.instagram|Instagram
activities.yoga|Yoga
activities.tennis|Tennis
activities.crossfit|CrossFit
activities.pilates|Pilates
activities.padel|Padel
activities.golf|Golf
activities.cardio|Cardio
auth.password|Password
tracker.kcal|kcal
planner.eqKettlebell|Kettlebell
planner.exportMenu|Menu PDF
profile.superAdmin|Super Admin
profile.roleSuperAdmin|Super Admin
profile.cm|cm
profile.kg|kg
profile.account|Account
profile.selectBadgeSubtitle|Choose the badge you want to highlight on your public profile.
recipes.prepTime|min
coach.trainer.label|Personal Trainer
onboarding.dietHalal|Halal
onboarding.dietKosher|Kosher
onboarding.dietTypeLowCarbTitle|Low Carb
onboarding.dietTypeLowFatTitle|Low Fat
onboarding.foodItems.tofu|Tofu
onboarding.foodItems.seitan|Seitan
onboarding.foodItems.quinoa|Quinoa
onboarding.foodItems.avocado|Avocado
onboarding.foodItems.yogurt|Yogurt
onboarding.foodItems.banana|Banana
onboarding.foodItems.kiwi|Kiwi
onboarding.foodItems.broccoli|Broccoli
onboarding.foodItems.ketchup|Ketchup
onboarding.foodItems.tempeh|Tempeh
onboarding.foodItems.tilapia|Tilapia
onboarding.foodItems.skyr|Skyr
onboarding.foodItems.edamame|Edamame
onboarding.foodItems.bulgur|Bulgur
onboarding.foodItems.granola|Granola
onboarding.foodItems.farro|Farro
onboarding.foodItems.tapioca|Tapioca
onboarding.foodItems.ghee|Ghee
onboarding.foodItems.tahini|Tahini
onboarding.foodItems.bok_choy|Bok Choi
onboarding.foodItems.agave|Agave
onboarding.foodItems.tamari|Tamari
onboarding.foodItems.miso|Miso
onboarding.foodItems.mozzarella|Mozzarella
onboarding.foodItems.cheddar|Cheddar
onboarding.foodItems.kefir|Kefir
onboarding.foodItems.matcha|Matcha
onboarding.foodItems.kombucha|Kombucha
onboarding.dietaryItems.halal|Halal/Kosher
onboarding.medicalItems.anemia|Anemia
onboarding.medicationItems.omega3|Omega-3
foodDetail.per|Per
muscleDirectory.stretching|Stretching
muscleDirectory.yoga|Yoga
equipment.kettlebell|Kettlebell
social.title|FitGo Social
social.you.trophyShowcase|ðŸ† Trophy Showcase
social.headers.socialTab|Social
exerciseNames.smith sumo squat|smith sumo squat
