about.tiktok|TikTok
about.instagram|Instagram
about.hashtag|Hashtags
activities.yoga|Yoga
activities.crossfit|CrossFit
activities.pilates|Pilates
activities.golf|Golf
activities.cardio|Cardio
activities.zumba|Zumba
activities.powerlifting|Powerlifting
common.error|Error
tabs.coach|Coach
dashboard.macrosWidget|Macros
tracker.snack|Snack
tracker.snack2|Snack 2
tracker.snack3|Snack 3
tracker.kcal|kcal
planner.reps|Reps
planner.eqKettlebell|Kettlebell
profile.cm|cm
profile.kg|kg
profile.ranking|Ranking
recipes.prepTime|min
coach.title|Fitz Coach
onboarding.dietHalal|Halal
onboarding.dietKosher|Kosher
onboarding.dietKeto|Keto
onboarding.dietTypeKetoTitle|Keto
onboarding.velocityModerate|Normal
onboarding.foodItems.tortilla|Tortilla
onboarding.foodItems.mango|Mango
onboarding.foodItems.kiwi|Kiwi
onboarding.foodItems.tempeh|Tempeh
onboarding.foodItems.skyr|Skyr
onboarding.foodItems.edamame|Edamame
onboarding.foodItems.bulgur|Bulgur
onboarding.foodItems.granola|Granola
onboarding.foodItems.farro|Farro
onboarding.foodItems.tapioca|Tapioca
onboarding.foodItems.tahini|Tahini
onboarding.foodItems.agave|Agave
onboarding.foodItems.tamari|Tamari
onboarding.foodItems.miso|Miso
onboarding.foodItems.matcha|Matcha
onboarding.foodItems.kombucha|Kombucha
onboarding.foodItems.chorizo|Chorizo
onboarding.foodItems.arepa|Arepa
onboarding.medicalItems.anemia|Anemia
onboarding.medicationItems.omega3|Omega-3
paywall.pro|PRO
paywall.vsTitle|Free vs Pro
paywall.features.adsBadge|VIP
muscleDirectory.yoga|Yoga
equipment.kettlebell|Kettlebell
equipment.stationary bike|stationary bike
equipment.stability ball|stability ball
equipment.weighted|weighted
equipment.roller|roller
equipment.sled machine|sled machine
equipment.resistance band|resistance band
equipment.wheel roller|wheel roller
equipment.rope|rope
equipment.medicine ball|medicine ball
equipment.stepmill machine|stepmill machine
equipment.olympic barbell|olympic barbell
equipment.upper body ergometer|upper body ergometer
equipment.trap bar|trap bar
equipment.skierg machine|skierg machine
equipment.elliptical machine|elliptical machine
social.title|FitGo Social
social.tabs.ranking|Ranking
social.you.ranking|Ranking
social.headers.socialTab|Social
social.headers.compTab|Competitive
exerciseNames.jack burpee|jack burpee
exerciseNames.Crunches|Crunches
exerciseNames.Russian Twists|Russian Twists
achievements.badges.super_admin.label|Super Admin
achievements.badges.beast_mode.label|Beast Mode
achievements.categories.General|General
achievements.items.triceratops.title|Triceratops
achievements.items.supernova.title|Supernova
achievements.items.mystery_item.title|???
achievements.items.super_admin.title|Super Admin
competitive.ranking|Ranking
badges.super_admin.label|Super Admin
badges.beast_mode.label|Beast Mode
