nav.premium|Premium
footer.groups.app|APP
footer.groups.legal|LEGAL
footer.links.premium|Premium
aboutApp.pillars.progreso.features|Interactive body weight chart Detailed body measurements (waist, chest, etc.) Full history with week/month/year filters Unlockable achievements and milestones
aboutApp.pillars.nutricion.features|Barcode scanner Food and meat database Personalized macro goals (protein, carbs, fats) Automatic calorie burn calculation
aboutApp.pillars.entrenamiento.features|Interactive muscle map Pre-designed and custom routines Strength tracking per exercise Weekly workout planner
aboutApp.pillars.coach.features|Personalized answers based on your profile Smart progress analysis Adaptive nutrition plans Real-time motivation and adjustments
aboutApp.pillars.social.features|Weekly Macro Wars Elite Leagues with global ranking Collectible achievements and badges Real-time leaderboards
aboutUs.timeline.2026.title|FitGO Web
aboutUs.team.tags|React Native Supabase TypeScript AI
pricingPage.hero.badge|FitGO Pro
pricingPage.hero.title2|plan
pricingPage.pro.title|Pro
pricingPage.faq.title|FAQ
pricingPage.faq.items|   
pricingPage.freeFeatures|Body weight tracking Basic macro tracking Food database Workout routines History (last 30 days) AI Coach Macro Wars Elite Leagues Unlimited history Advanced progress analysis
pricingPage.freeIncluded|True True True True True False False False False False
pricingPage.proFeatures|Everything in the free plan Unlimited AI Coach Macro Wars Elite Leagues Unlimited history Advanced progress analysis Barcode scanner AI nutrition planner Priority support No ads
pricingPage.highlights.macroWars|Macro Wars
