about.instagram|Instagram
about.hashtag|Hashtags
about.version|Version
activities.yoga|Yoga
activities.basketball|Basketball
activities.tennis|Tennis
activities.minutes|minutes
activities.crossfit|CrossFit
activities.pilates|Pilates
activities.padel|Padel
activities.volleyball|Volleyball
activities.golf|Golf
activities.calories|Calories
activities.cardio|Cardio
activities.sports|Sports
common.date|Date
common.notes|Notes
dashboard.caloriesWidget|Calories
dashboard.macrosWidget|Macros
dashboard.photosWidget|Photos
dashboard.phaseTitle|Phase
tracker.kcal|kcal
tracker.sodium|Sodium
tracker.calcium|Calcium
tracker.calories|Calories
planner.nutritionTab|Nutrition
planner.eqKettlebell|Kettlebell
planner.exportMenu|Menu PDF
profile.notifications|Notifications
profile.superAdmin|Super Admin
profile.calories|Calories
profile.roleSuperAdmin|Super Admin
profile.cm|cm
profile.kg|kg
profile.interface|Interface
profile.selectBadgeSubtitle|Choose the badge you want to highlight on your public profile.
profile.points|Points
profile.message|Message
profile.sheetNutrition|Nutrition
onboarding.dietHalal|Halal
onboarding.fruits|Fruits
onboarding.condiments|Condiments
onboarding.foodItems.tofu|Tofu
onboarding.foodItems.seitan|Seitan
onboarding.foodItems.quinoa|Quinoa
onboarding.foodItems.orange|Orange
onboarding.foodItems.kiwi|Kiwi
onboarding.foodItems.mayonnaise|Mayonnaise
onboarding.foodItems.ketchup|Ketchup
onboarding.foodItems.tempeh|Tempeh
onboarding.foodItems.sardines|Sardines
onboarding.foodItems.skyr|Skyr
onboarding.foodItems.couscous|Couscous
onboarding.foodItems.farro|Farro
onboarding.foodItems.millet|Millet
onboarding.foodItems.tapioca|Tapioca
onboarding.foodItems.ghee|Ghee
onboarding.foodItems.tahini|Tahini
onboarding.foodItems.date|Date
onboarding.foodItems.agave|Agave
onboarding.foodItems.tamari|Tamari
onboarding.foodItems.miso|Miso
onboarding.foodItems.cumin|Cumin
onboarding.foodItems.mozzarella|Mozzarella
onboarding.foodItems.parmesan|Parmesan
onboarding.foodItems.cheddar|Cheddar
onboarding.foodItems.matcha|Matcha
onboarding.foodItems.kombucha|Kombucha
onboarding.medicalItems.hypertension|Hypertension
onboarding.medicationItems.anticoagulants|Anticoagulants
muscleDirectory.yoga|Yoga
equipment.kettlebell|Kettlebell
equipment.machine|Machine
social.title|FitGo Social
social.you.points|Points
social.you.trophyShowcase|ðŸ† Trophy Showcase
social.feed.photo|Photo
social.ranking.points|POINTS
social.challenges.description|Description
social.challenges.type|Type
social.challenges.calories|Calories
social.headers.socialTab|Social
social.challenges.description|Description
social.challenges.type|Type
exerciseNames.cable supine reverse fly|cable supine reverse fly
exerciseNames.sphinx|sphinx
exerciseNames.ez barbell reverse grip curl|ez barbell reverse grip curl
exerciseNames.ez barbell close-grip curl|ez barbell close-grip curl
exerciseNames.smith sumo squat|smith sumo squat
exerciseNames.jack burpee|jack burpee
exerciseNames.burpee|burpee
exerciseNames.smith hack squat|smith hack squat
exerciseNames.ez barbell curl|ez barbell curl
exerciseNames.body-up|body-up
exerciseNames.janda sit-up|janda sit-up
exerciseNames.hyperextension|hyperextension
exerciseNames.l-pull-up|l-pull-up
exerciseNames.quads|quads
exerciseNames.kettlebell figure 8|kettlebell figure 8
exerciseNames.Press de Banca|Bench Press
exerciseNames.Aperturas con Mancuernas|Dumbbell Flyes
exerciseNames.Flexiones|Push-ups
exerciseNames.Press Inclinado|Incline Press
exerciseNames.Dominadas|Pull-ups
exerciseNames.Remo con Barra|Barbell Row
exerciseNames.Peso Muerto|Deadlift
exerciseNames.Sentadillas|Squats
exerciseNames.Press Militar|Military Press
exerciseNames.Elevaciones Laterales|Lateral Raises
exerciseNames.Elevaciones Frontales|Front Raises
exerciseNames.Curl de BÃ­ceps con Barra|Barbell Biceps Curl
exerciseNames.ExtensiÃ³n de TrÃ­ceps|Triceps Extension
exerciseNames.ElevaciÃ³n de Piernas|Leg Raises
achievements.badges.water_champion.label|Aquaman
achievements.badges.workout_machine.label|Machine
achievements.total|Total
achievements.tiers.bronze|Bronze
achievements.categories.Nutricion|Nutrition
achievements.badgesTitle|Badges
achievements.items.streak_100.title|Centurion
achievements.items.muscle_gain_10.title|Titan
achievements.items.sleep_god.title|Hibernation
achievements.items.first_compliment.title|Admiration
achievements.items.the_one_percent.title|1%
achievements.items.supernova.title|Supernova
achievements.items.challenge_winner.title|Champion
competitive.squads.points|Points
calendar.recordShort|Record
workout.instructions|Instructions
badges.water_champion.label|Aquaman
badges.workout_machine.label|Machine
badges.data_scientist.label|Data Scientist
